filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
001.jpg,14837,"{}",9,0,"{""name"":""point"",""cx"":88,""cy"":107}","{}"
001.jpg,14837,"{}",9,1,"{""name"":""point"",""cx"":102,""cy"":103}","{}"
001.jpg,14837,"{}",9,2,"{""name"":""point"",""cx"":115,""cy"":101}","{}"
001.jpg,14837,"{}",9,3,"{""name"":""point"",""cx"":135,""cy"":99}","{}"
001.jpg,14837,"{}",9,4,"{""name"":""point"",""cx"":151,""cy"":99}","{}"
001.jpg,14837,"{}",9,5,"{""name"":""point"",""cx"":162,""cy"":103}","{}"
001.jpg,14837,"{}",9,6,"{""name"":""point"",""cx"":107,""cy"":165}","{}"
001.jpg,14837,"{}",9,7,"{""name"":""point"",""cx"":127,""cy"":167}","{}"
001.jpg,14837,"{}",9,8,"{""name"":""point"",""cx"":145,""cy"":165}","{}"
002.jpg,20589,"{}",9,0,"{""name"":""point"",""cx"":89,""cy"":106}","{}"
002.jpg,20589,"{}",9,1,"{""name"":""point"",""cx"":103,""cy"":101}","{}"
002.jpg,20589,"{}",9,2,"{""name"":""point"",""cx"":117,""cy"":104}","{}"
002.jpg,20589,"{}",9,3,"{""name"":""point"",""cx"":143,""cy"":105}","{}"
002.jpg,20589,"{}",9,4,"{""name"":""point"",""cx"":154,""cy"":101}","{}"
002.jpg,20589,"{}",9,5,"{""name"":""point"",""cx"":164,""cy"":108}","{}"
002.jpg,20589,"{}",9,6,"{""name"":""point"",""cx"":109,""cy"":161}","{}"
002.jpg,20589,"{}",9,7,"{""name"":""point"",""cx"":128,""cy"":165}","{}"
002.jpg,20589,"{}",9,8,"{""name"":""point"",""cx"":145,""cy"":160}","{}"
003.jpg,18948,"{}",9,0,"{""name"":""point"",""cx"":105,""cy"":157}","{}"
003.jpg,18948,"{}",9,1,"{""name"":""point"",""cx"":127,""cy"":165}","{}"
003.jpg,18948,"{}",9,2,"{""name"":""point"",""cx"":147,""cy"":156}","{}"
003.jpg,18948,"{}",9,3,"{""name"":""point"",""cx"":85,""cy"":113}","{}"
003.jpg,18948,"{}",9,4,"{""name"":""point"",""cx"":97,""cy"":104}","{}"
003.jpg,18948,"{}",9,5,"{""name"":""point"",""cx"":111,""cy"":105}","{}"
003.jpg,18948,"{}",9,6,"{""name"":""point"",""cx"":137,""cy"":106}","{}"
003.jpg,18948,"{}",9,7,"{""name"":""point"",""cx"":151,""cy"":101}","{}"
003.jpg,18948,"{}",9,8,"{""name"":""point"",""cx"":161,""cy"":110}","{}"
004.jpg,17427,"{}",9,0,"{""name"":""point"",""cx"":84,""cy"":111}","{}"
004.jpg,17427,"{}",9,1,"{""name"":""point"",""cx"":91,""cy"":102}","{}"
004.jpg,17427,"{}",9,2,"{""name"":""point"",""cx"":105,""cy"":103}","{}"
004.jpg,17427,"{}",9,3,"{""name"":""point"",""cx"":133,""cy"":96}","{}"
004.jpg,17427,"{}",9,4,"{""name"":""point"",""cx"":151,""cy"":89}","{}"
004.jpg,17427,"{}",9,5,"{""name"":""point"",""cx"":159,""cy"":97}","{}"
004.jpg,17427,"{}",9,6,"{""name"":""point"",""cx"":111,""cy"":166}","{}"
004.jpg,17427,"{}",9,7,"{""name"":""point"",""cx"":126,""cy"":168}","{}"
